oid,lat,lng,time,occ
442,37.7946,-122.39546000000001,2008-05-21 23:43:25,0
442,37.79448,-122.39544,2008-05-21 23:42:43,1
442,37.79345,-122.39636000000002,2008-05-21 23:41:43,1
442,37.79368,-122.39702,2008-05-21 23:40:54,1
442,37.7933,-122.39916000000001,2008-05-21 23:39:53,1
442,37.79168,-122.40158000000001,2008-05-21 23:38:49,1
442,37.792320000000004,-122.40355,2008-05-21 23:37:48,1
442,37.79241,-122.40616000000001,2008-05-21 23:37:00,1
442,37.79168,-122.40931,2008-05-21 23:35:48,1
442,37.792640000000006,-122.41445,2008-05-21 23:34:03,1
442,37.79275,-122.41441999999999,2008-05-21 23:33:02,0
442,37.79294,-122.41275,2008-05-21 23:32:01,0
442,37.792,-122.41018000000001,2008-05-21 23:30:45,0
442,37.792159999999996,-122.40725,2008-05-21 23:29:39,0
442,37.7924,-122.40405,2008-05-21 23:28:40,0
442,37.79286,-122.4031,2008-05-21 23:27:41,0
442,37.79462,-122.40061999999999,2008-05-21 23:26:40,0
442,37.79535,-122.40025,2008-05-21 23:25:38,0
442,37.797709999999995,-122.40081,2008-05-21 23:24:37,0
442,37.800270000000005,-122.40138999999999,2008-05-21 23:23:37,0
442,37.80314,-122.40223,2008-05-21 23:22:42,0
442,37.80212,-122.40293,2008-05-21 23:21:43,0
442,37.80213,-122.40293999999999,2008-05-21 23:21:33,1
442,37.79825,-122.40216000000001,2008-05-21 23:20:38,1
442,37.79609,-122.40486000000001,2008-05-21 23:19:37,1
442,37.79463,-122.40468999999999,2008-05-21 23:18:37,1
442,37.791920000000005,-122.4042,2008-05-21 23:17:38,1
442,37.79132,-122.40422,2008-05-21 23:17:11,1
442,37.7888,-122.40371,2008-05-21 23:16:36,1
442,37.788740000000004,-122.40484,2008-05-21 23:15:43,1
442,37.78942,-122.40708000000001,2008-05-21 23:14:42,1
442,37.78952,-122.40693999999999,2008-05-21 23:14:14,0
442,37.78948,-122.40688999999999,2008-05-21 23:13:07,0
442,37.78957,-122.40691000000001,2008-05-21 23:12:10,0
442,37.78976,-122.40688,2008-05-21 23:11:06,0
442,37.790040000000005,-122.40693999999999,2008-05-21 23:10:06,0
442,37.78938,-122.4067,2008-05-21 23:09:06,0
442,37.790009999999995,-122.40403,2008-05-21 23:08:06,0
442,37.78735,-122.40318,2008-05-21 23:07:06,0
442,37.786970000000004,-122.40172,2008-05-21 23:06:11,0
442,37.787079999999996,-122.40167,2008-05-21 23:06:04,1
442,37.787620000000004,-122.40093,2008-05-21 23:05:14,1
442,37.790820000000004,-122.40248000000001,2008-05-21 23:04:13,1
442,37.790690000000005,-122.40541,2008-05-21 23:03:32,1
442,37.78958,-122.41292,2008-05-21 23:02:19,1
442,37.78897,-122.41774,2008-05-21 23:01:46,1
442,37.78886,-122.42218999999999,2008-05-21 23:00:37,1
442,37.79291,-122.42296,2008-05-21 22:59:35,1
442,37.7948,-122.42376999999999,2008-05-21 22:58:35,1
442,37.79452,-122.42593000000001,2008-05-21 22:57:37,1
442,37.79442,-122.42588,2008-05-21 22:56:51,0
442,37.79461,-122.42528,2008-05-21 22:55:44,0
442,37.79322,-122.42459,2008-05-21 22:55:13,0
442,37.78908,-122.42376000000002,2008-05-21 22:54:22,0
442,37.787690000000005,-122.42355,2008-05-21 22:53:22,0
442,37.7837,-122.42267,2008-05-21 22:52:24,0
442,37.78144,-122.42228,2008-05-21 22:52:00,0
442,37.77763,-122.4214,2008-05-21 22:51:04,0
442,37.77754,-122.41875,2008-05-21 22:50:19,0
442,37.77613,-122.41453,2008-05-21 22:49:03,0
442,37.77633,-122.41156000000001,2008-05-21 22:48:00,0
442,37.78144,-122.4038,2008-05-21 22:46:15,0
442,37.78472,-122.4007,2008-05-21 22:44:54,0
442,37.78471,-122.40069,2008-05-21 22:44:51,1
442,37.785779999999995,-122.39958999999999,2008-05-21 22:44:18,1
442,37.78931,-122.40257,2008-05-21 22:42:17,1
442,37.788340000000005,-122.40825,2008-05-21 22:41:13,1
442,37.78735,-122.41657,2008-05-21 22:40:12,1
442,37.78678,-122.4202,2008-05-21 22:39:12,1
442,37.786559999999994,-122.42499,2008-05-21 22:38:23,1
442,37.787240000000004,-122.42582,2008-05-21 22:37:41,1
442,37.787240000000004,-122.42585,2008-05-21 22:37:27,0
442,37.787240000000004,-122.42589,2008-05-21 22:36:27,0
442,37.78722,-122.42588,2008-05-21 22:35:47,0
442,37.78709,-122.42582,2008-05-21 22:34:03,0
442,37.78699,-122.42618999999999,2008-05-21 22:33:05,0
442,37.78585,-122.42308,2008-05-21 22:32:11,0
442,37.78568,-122.42243,2008-05-21 22:31:47,0
442,37.78613,-122.41734,2008-05-21 22:30:51,0
442,37.786770000000004,-122.41295,2008-05-21 22:29:50,0
442,37.7876,-122.4083,2008-05-21 22:28:49,0
442,37.78763,-122.41175,2008-05-21 22:27:44,0
442,37.7875,-122.40621999999999,2008-05-21 22:26:43,0
442,37.78758,-122.40333999999999,2008-05-21 22:25:47,0
442,37.78608,-122.40183,2008-05-21 22:24:58,0
442,37.78481,-122.40006000000001,2008-05-21 22:23:59,0
442,37.77967,-122.3937,2008-05-21 22:21:57,0
442,37.776990000000005,-122.39513000000001,2008-05-21 22:21:00,0
442,37.77471,-122.39801000000001,2008-05-21 22:20:04,0
442,37.77159,-122.4013,2008-05-21 22:19:00,0
442,37.769729999999996,-122.40301000000001,2008-05-21 22:18:04,0
442,37.76741,-122.40279,2008-05-21 22:17:34,0
442,37.76354,-122.40245,2008-05-21 22:16:38,0
442,37.7609,-122.40217,2008-05-21 22:15:33,0
442,37.75694,-122.40182,2008-05-21 22:14:33,0
